	0
0	P30520|PURA2_HUMAN
1	B7ZBQ3|B7ZBQ3_HUMAN
2	Q9BYC9|RM20_HUMAN
3	O95218|ZRAB2_HUMAN
4	P01889|HLAB_HUMAN
5	Q9P0M9|RM27_HUMAN
6	M0R228|M0R228_HUMAN
7	O14735|CDIPT_HUMAN
8	Q96QK1|VPS35_HUMAN
9	Q9UBQ5|EIF3K_HUMAN
10	A0A6Q8PG30|A0A6Q8PG30_HUMAN
11	A0A0J9YX77|A0A0J9YX77_HUMAN
12	P62333|PRS10_HUMAN
13	O43741|AAKB2_HUMAN
14	A0A2R8YDQ9|A0A2R8YDQ9_HUMAN
15	Q9NZ43|USE1_HUMAN
16	P62330|ARF6_HUMAN
17	Q8N5N7|RM50_HUMAN
18	Q712K3|UB2R2_HUMAN
19	P15954|COX7C_HUMAN
20	P52907|CAZA1_HUMAN
21	O75915|PRAF3_HUMAN
22	A0A087X2D5|A0A087X2D5_HUMAN
23	Q5T4U8|Q5T4U8_HUMAN
24	P10599|THIO_HUMAN
25	Q8IXK0|PHC2_HUMAN
26	P03897|NU3M_HUMAN
27	P14868|SYDC_HUMAN
28	Q15717|ELAV1_HUMAN
29	P52298|NCBP2_HUMAN
30	Q99570|PI3R4_HUMAN
31	P30419|NMT1_HUMAN
32	Q13571|LAPM5_HUMAN
33	Q969M7|UBE2F_HUMAN
34	P15884|ITF2_HUMAN
35	H0YNG3|H0YNG3_HUMAN
36	Q8NHZ8|CDC26_HUMAN
37	O43399|TPD54_HUMAN
38	P08240|SRPRA_HUMAN
39	Q92692|NECT2_HUMAN
40	O75521|ECI2_HUMAN
41	F6UJY1|F6UJY1_HUMAN
42	U3KQK0|U3KQK0_HUMAN
43	A0A087X1C1|A0A087X1C1_HUMAN
44	Q13263|TIF1B_HUMAN
45	Q14258|TRI25_HUMAN
46	A0A5F9ZHP1|A0A5F9ZHP1_HUMAN
47	Q8WXX5|DNJC9_HUMAN
48	P11908|PRPS2_HUMAN
49	K7ES25|K7ES25_HUMAN
